,Index,Member_ID,Sales_Type,Contract_Type,Channel,Datetime,Term,Payment_Type,Product_Type,Amount_Month,Customer_Type,Age,Address1,Address2,State,Overdue_count,Overdue_Type,Gender,Credit_Rank,Bank
0,1,66758234,렌탈,일반계약,영업방판,2019-05-06,60,CMS,DES-1,96900, 개인,42.0,경기도,경기도,계약확정,0,없음,여자,9.0,새마을금고
1,2,66755948,렌탈,교체계약,영업방판,2020-02-20,60,카드이체,DES-1,102900, 개인,39.0,경기도,경기도,계약확정,0,없음,남자,2.0,현대카드
2,3,66756657,렌탈,일반계약,홈쇼핑/방송,2019-02-28,60,CMS,DES-1,96900, 개인,48.0,경기도,경기도,계약확정,0,없음,여자,8.0,우리은행
3,4,66423450,멤버십,멤버십3유형,재계약,2019-05-13,12,CMS,DES-1,66900, 개인,39.0,경기도,경기도,계약확정,0,없음,남자,5.0,농협회원조합
4,5,66423204,멤버십,멤버십3유형,재계약,2019-05-10,12,CMS,DES-1,66900, 개인,60.0,경기도,경기도,기간만료,12,있음,남자,8.0,농협회원조합
5,6,66165241,렌탈,프로모션계약,영업방판,2019-07-29,60,CMS,DES-3A,90900, 개인,53.0,경상도,경상도,계약확정,0,없음,여자,5.0,농협중앙회
6,7,66751017,렌탈,패키지계약,홈쇼핑/방송,2019-01-30,60,카드이체,DES-1,98400, 개인,66.0,경상도,경상도,계약확정,0,없음,남자,1.0,롯데카드
7,8,66751017,렌탈,패키지계약,홈쇼핑/방송,2019-01-17,60,카드이체,DES-2,80400, 개인,66.0,경상도,경상도,계약확정,0,없음,남자,1.0,롯데카드
8,9,66758007,렌탈,일반계약,영업방판,2019-06-30,60,카드이체,DES-3A,102900, 개인,62.0,경상도,경상도,계약확정,0,없음,여자,2.0,롯데카드
9,10,66756702,렌탈,프로모션계약,영업방판,2019-06-30,60,CMS,DES-1,105900, 개인,51.0,경상도,경상도,계약확정,0,없음,여자,1.0,신한은행
10,11,66757254,렌탈,패키지계약,홈쇼핑/방송,2019-07-23,60,카드이체,DES-1,81900, 개인,39.0,경상도,경상도,계약확정,0,없음,여자,1.0,국민카드
11,12,66757254,렌탈,패키지계약,홈쇼핑/방송,2019-08-09,60,카드이체,DES-2,81900, 개인,39.0,경상도,경상도,계약확정,0,없음,여자,1.0,국민카드
12,13,66355286,렌탈,프로모션계약,영업방판,2020-02-10,60,카드이체,DES-3A,90900, 개인,35.0,경상도,경상도,계약확정,0,없음,여자,7.0,현대카드
13,14,66757861,렌탈,일반계약,영업방판,2020-02-10,60,CMS,DES-1,96900, 개인,50.0,경상도,경상도,계약확정,0,없음,남자,1.0,농협중앙회
14,15,66758085,렌탈,프로모션계약,영업방판,2020-07-11,60,CMS,DES-2,90900, 개인,48.0,경상도,경상도,계약확정,0,없음,남자,1.0,농협회원조합
15,16,66423049,멤버십,멤버십3유형,재계약,2019-04-29,12,CMS,DES-1,66900, 개인,59.0,전라도,전라도,계약확정,0,없음,여자,2.0,농협회원조합
16,17,66190995,렌탈,프로모션계약,홈쇼핑/방송,2019-06-25,60,카드이체,DES-1,96900, 개인,61.0,경상도,부산광역시,계약확정,0,없음,남자,1.0,롯데카드
17,18,66757035,렌탈,프로모션계약,전문매장H,2019-09-28,60,CMS,DES-1,96900, 개인,32.0,경상도,부산광역시,해약확정,0,없음,여자,4.0,부산은행
18,19,66423249,멤버십,멤버십3유형,재계약,2020-01-17,12,CMS,DES-1,66900, 개인,87.0,경상도,부산광역시,계약확정,0,없음,여자,2.0,농협중앙회
19,20,66755490,렌탈,프로모션계약,영업방판,2020-01-17,60,카드이체,DES-1,105900, 개인,58.0,경상도,부산광역시,계약확정,0,없음,여자,1.0,롯데카드
20,21,66423230,멤버십,멤버십3유형,재계약,2020-04-02,12,CMS,DES-1,66900, 개인,43.0,경상도,부산광역시,계약확정,0,없음,여자,2.0,우리은행
21,22,66758336,렌탈,프로모션계약,전문매장Z,2020-04-25,60,CMS,DES-1,111900, 개인,72.0,경상도,부산광역시,계약확정,0,없음,남자,9.0,농협회원조합
22,23,66758074,렌탈,일반계약,영업방판,2020-07-23,60,CMS,DES-1,96900, 개인,,충청도,충청도,계약확정,0,없음,여자,1.0,농협중앙회
23,24,66758074,렌탈,일반계약,영업방판,2019-01-01,60,CMS,DES-2,87900, 개인,,충청도,충청도,계약확정,0,없음,여자,1.0,농협중앙회
24,25,66755833,렌탈,패키지계약,전문매장Z,2019-01-21,60,CMS,DES-1,134700, 개인,40.0,충청도,충청도,계약확정,0,없음,여자,7.0,우체국
25,26,66755833,렌탈,패키지계약,전문매장Z,2019-01-29,60,CMS,DES-2,89400, 개인,40.0,충청도,충청도,계약확정,0,없음,여자,7.0,우체국
26,27,66422938,멤버십,멤버십3유형,재계약,2019-02-12,12,CMS,DES-1,66900, 개인,73.0,강원도,강원도,계약확정,0,없음,여자,2.0,신한은행
27,28,66755125,렌탈,프로모션계약,홈쇼핑/방송,2019-02-24,60,카드이체,DES-1,105900, 개인,50.0,경기도,경기도,계약확정,0,없음,여자,1.0,롯데카드
28,29,66422513,멤버십,멤버십3유형,재계약,2019-03-15,12,CMS,DES-1,66900, 개인,48.0,경기도,경기도,계약확정,0,없음,여자,2.0,농협회원조합
29,30,66419239,렌탈,교체계약,영업방판,2019-04-08,60,CMS,DES-1,96900, 개인,38.0,경기도,경기도,계약확정,0,없음,여자,,국민은행
30,31,25702131,멤버십,멤버십3유형,재계약,2019-04-28,12,CMS,DES-1,66900, 사업자,,경기도,경기도,계약확정,0,없음,여자,,기업은행
31,32,66422449,멤버십,멤버십3유형,재계약,2019-05-31,12,CMS,DES-1,66900, 개인,51.0,경기도,경기도,계약확정,0,없음,여자,1.0,농협중앙회
32,33,25742841,렌탈,프로모션계약,영업방판,2019-08-10,60,CMS,DES-1,142200, 사업자,57.0,경기도,경기도,계약확정,0,없음,여자,,농협회원조합
33,34,66758615,렌탈,프로모션계약,대형마트H,2019-08-21,60,CMS,DES-1,96900, 개인,48.0,서울특별시,서울특별시,계약확정,0,없음,남자,7.0,농협중앙회
34,35,66758778,렌탈,일반계약,홈쇼핑/방송,2019-09-03,60,CMS,DES-1,96900, 개인,59.0,서울특별시,서울특별시,계약확정,0,없음,여자,5.0,우리은행
35,36,25742683,렌탈,프로모션계약,대형마트E,2019-10-05,60,CMS,DES-3A,102900, 사업자,48.0,서울특별시,서울특별시,계약확정,0,없음,여자,,신한은행
36,37,66127796,렌탈,프로모션계약,영업방판,2019-11-26,60,CMS,DES-2,90900, 개인,43.0,서울특별시,서울특별시,계약확정,0,없음,여자,1.0,우리은행
37,38,25851817,멤버십,멤버십3유형,재계약,2020-01-23,12,CMS,DES-1,96600, 사업자,,서울특별시,서울특별시,해약확정,0,없음,여자,,국민은행
38,39,66528773,렌탈,일반계약,홈쇼핑/방송,2020-04-11,60,CMS,DES-1,96900, 개인,48.0,서울특별시,서울특별시,계약확정,0,없음,남자,3.0,국민은행
39,40,25742687,렌탈,프로모션계약,영업방판,2020-07-24,60,CMS,DES-1,142200, 사업자,63.0,서울특별시,서울특별시,계약확정,0,없음,여자,,SC제일은행
40,41,25742687,렌탈,일반계약,영업방판,2019-06-18,60,CMS,DES-2,96900, 사업자,63.0,서울특별시,서울특별시,계약확정,0,없음,여자,,SC제일은행
41,42,25742687,렌탈,일반계약,영업방판,2019-08-02,60,CMS,DES-2,96900, 사업자,63.0,서울특별시,서울특별시,계약확정,0,없음,여자,,SC제일은행
42,43,66758315,렌탈,프로모션계약,영업방판,2019-09-06,60,CMS,DES-1,105900, 개인,29.0,서울특별시,서울특별시,계약확정,0,없음,여자,6.0,우리은행
43,44,66758224,렌탈,프로모션계약,영업방판,2019-09-07,60,CMS,DES-1,105900, 개인,57.0,서울특별시,서울특별시,계약확정,0,없음,여자,1.0,우리은행
44,45,66211709,렌탈,교체계약,영업방판,2019-12-19,60,CMS,DES-1,96900, 개인,65.0,서울특별시,서울특별시,계약확정,0,없음,남자,4.0,농협회원조합
45,46,66135112,렌탈,교체계약,영업방판,2019-06-20,60,CMS,DES-1,96900, 개인,51.0,서울특별시,서울특별시,계약확정,0,없음,여자,1.0,신한은행
46,47,66758431,렌탈,일반계약,홈쇼핑/방송,2019-02-27,60,카드이체,DES-1,96900, 개인,62.0,서울특별시,서울특별시,계약확정,0,없음,여자,1.0,국민카드
47,48,66423714,멤버십,멤버십3유형,재계약,2019-02-27,12,CMS,DES-1,66900, 개인,65.0,서울특별시,서울특별시,계약확정,0,없음,남자,3.0,농협중앙회
48,49,66754342,렌탈,패키지계약,홈쇼핑/방송,2019-01-08,60,카드이체,DES-1,98400, 개인,37.0,서울특별시,서울특별시,계약확정,0,없음,남자,5.0,현대카드
49,50,66754342,렌탈,패키지계약,홈쇼핑/방송,2019-02-28,60,카드이체,DES-2,80400, 개인,37.0,서울특별시,서울특별시,계약확정,0,없음,남자,5.0,현대카드
50,51,66758548,렌탈,일반계약,영업방판,2019-03-31,60,CMS,DES-1,96900, 개인,57.0,서울특별시,서울특별시,계약확정,0,없음,남자,4.0,국민은행
51,52,66758162,렌탈,패키지계약,홈쇼핑/방송,2019-10-03,60,카드이체,DES-1,98400, 개인,50.0,서울특별시,서울특별시,계약확정,0,없음,남자,5.0,국민카드
52,53,66758162,렌탈,패키지계약,홈쇼핑/방송,2019-05-04,60,카드이체,DES-2,80400, 개인,50.0,서울특별시,서울특별시,계약확정,0,없음,남자,5.0,국민카드
53,54,66590304,렌탈,프로모션계약,영업방판,2019-01-01,60,CMS,DES-2,90900, 개인,43.0,서울특별시,서울특별시,계약확정,0,없음,남자,4.0,신한은행
54,55,66670488,렌탈,프로모션계약,영업방판,2019-04-03,60,CMS,DES-1,96900, 개인,34.0,서울특별시,서울특별시,계약확정,0,없음,여자,4.0,우리은행
55,56,25856039,렌탈,교체계약,영업방판,2019-05-01,60,CMS,DES-1,96900, 사업자,,경상도,부산광역시,계약확정,0,없음,여자,,농협중앙회
56,57,25869517,렌탈,프로모션계약,영업방판,2019-07-22,60,가상계좌,DES-1,96900, 사업자,,경상도,부산광역시,계약확정,0,없음,여자,,
57,58,66757967,렌탈,프로모션계약,영업방판,2019-08-21,60,카드이체,DES-1,105900, 개인,37.0,경상도,경상도,계약확정,0,없음,여자,5.0,롯데카드
58,59,66260467,렌탈,교체계약,영업방판,2019-02-16,60,CMS,DES-1,96900, 개인,42.0,경상도,경상도,계약확정,0,없음,여자,1.0,우리은행
59,60,66758899,렌탈,패키지계약,전문매장H,2019-07-30,60,CMS,DES-1,81900, 개인,67.0,경상도,경상도,계약확정,0,없음,남자,2.0,대구은행
60,61,66758899,렌탈,패키지계약,전문매장H,2020-01-22,60,CMS,DES-2,81900, 개인,67.0,경상도,경상도,계약확정,0,없음,남자,2.0,대구은행
61,62,66758851,렌탈,일반계약,영업방판,2019-01-04,60,CMS,DES-R4,126900, 개인,27.0,경기도,인천광역시,계약확정,12,있음,남자,5.0,농협중앙회
62,63,66757441,렌탈,프로모션계약,영업방판,2019-01-31,60,CMS,DES-3A,90900, 개인,55.0,경기도,인천광역시,계약확정,0,없음,남자,7.0,농협회원조합
63,64,66758704,렌탈,프로모션계약,대형마트H,2019-03-09,60,CMS,DES-1,96900, 개인,38.0,경기도,인천광역시,계약확정,0,없음,남자,6.0,우리은행
64,65,66420963,멤버십,멤버십3유형,재계약,2019-04-29,12,CMS,DES-1,66900, 개인,61.0,경기도,인천광역시,계약확정,0,없음,여자,,국민은행
65,66,66758888,렌탈,프로모션계약,대형마트E,2019-06-30,60,CMS,DES-1,105900, 개인,34.0,경기도,경기도,계약확정,0,없음,여자,,우리은행
66,67,66754426,렌탈,프로모션계약,홈쇼핑/방송,2019-10-02,60,CMS,DES-1,105900, 개인,55.0,경기도,경기도,계약확정,0,없음,여자,2.0,국민은행
67,68,66758803,렌탈,프로모션계약,대형마트E,2020-03-23,60,CMS,DES-1,105900, 개인,41.0,경기도,경기도,계약확정,0,없음,여자,9.0,국민은행
68,69,66758803,렌탈,프로모션계약,대형마트E,2020-06-29,36,CMS,DES-2,96900, 개인,41.0,경기도,경기도,계약확정,0,없음,여자,9.0,국민은행
69,70,66755965,렌탈,일반계약,영업방판,2020-07-29,60,CMS,DES-1,96900, 개인,41.0,경기도,경기도,계약확정,0,없음,여자,9.0,국민은행
70,71,66316787,렌탈,프로모션계약,홈쇼핑/방송,2019-01-01,60,CMS,DES-1,96900, 개인,42.0,경기도,경기도,계약확정,0,없음,남자,2.0,국민은행
71,72,66758653,렌탈,패키지계약,홈쇼핑/방송,2019-02-25,60,CMS,DES-1,81900, 개인,69.0,경기도,경기도,계약확정,0,없음,여자,3.0,하나은행
72,73,66758653,렌탈,패키지계약,홈쇼핑/방송,2019-05-08,60,CMS,DES-2,81900, 개인,69.0,경기도,경기도,계약확정,0,없음,여자,3.0,하나은행
73,74,66388766,렌탈,교체계약,영업방판,2019-07-13,60,카드이체,DES-1,96900, 개인,36.0,경기도,경기도,계약확정,0,없음,남자,,롯데카드
74,75,66750147,렌탈,일반계약,홈쇼핑/인터넷,2019-05-29,60,CMS,DES-1,96900, 개인,56.0,경기도,경기도,계약확정,0,없음,여자,1.0,신한은행
75,76,66426523,렌탈,프로모션계약,영업방판,2019-01-01,60,카드이체,DES-3A,90900, 개인,51.0,경기도,경기도,계약확정,0,없음,남자,6.0,롯데카드
76,77,66758873,렌탈,패키지계약,홈쇼핑/방송,2019-05-27,60,CMS,DES-1,81900, 개인,68.0,경기도,경기도,계약확정,0,없음,남자,3.0,우리은행
77,78,66758873,렌탈,패키지계약,홈쇼핑/방송,2019-05-27,60,CMS,DES-2,81900, 개인,68.0,경기도,경기도,계약확정,0,없음,남자,3.0,우리은행
78,79,25742711,렌탈,프로모션계약,영업방판,2019-06-11,60,CMS,DES-1,124200, 사업자,60.0,경기도,경기도,계약확정,0,없음,여자,,신한은행
79,80,66422805,렌탈,교체계약,영업방판,2019-06-30,60,CMS,DES-1,102900, 개인,56.0,경기도,경기도,계약확정,0,없음,여자,2.0,신한은행
80,81,66543103,렌탈,교체계약,영업방판,2019-09-12,60,CMS,DES-1,102900, 개인,43.0,경기도,경기도,계약확정,0,없음,남자,1.0,국민은행
81,82,66144881,렌탈,교체계약,영업방판,2019-01-03,60,CMS,DES-1,96900, 개인,51.0,경기도,경기도,계약확정,0,없음,남자,3.0,농협중앙회
82,83,66747865,렌탈,프로모션계약,홈쇼핑/방송,2019-01-03,60,카드이체,DES-1,105900, 개인,56.0,경기도,경기도,계약확정,1,있음,남자,1.0,국민카드
83,84,25742708,렌탈,프로모션계약,영업방판,2019-01-15,60,CMS,DES-1,124200, 사업자,56.0,경기도,경기도,계약확정,0,없음,여자,,우리은행
84,85,25742708,렌탈,일반계약,영업방판,2019-08-21,60,CMS,DES-3A,102900, 사업자,56.0,경기도,경기도,계약확정,0,없음,여자,,우리은행
85,86,25742710,렌탈,프로모션계약,영업방판,2019-09-10,60,CMS,DES-1,124200, 사업자,56.0,경기도,경기도,계약확정,0,없음,여자,,우리은행
86,87,25742710,렌탈,일반계약,영업방판,2019-12-25,60,CMS,DES-3A,102900, 사업자,56.0,경기도,경기도,계약확정,0,없음,여자,,우리은행
87,88,66758514,렌탈,일반계약,영업방판,2020-01-15,60,카드이체,DES-1,124200, 개인,60.0,경기도,경기도,계약확정,0,없음,여자,5.0,롯데카드
88,89,66758843,렌탈,프로모션계약,전문매장Z,2020-05-27,60,CMS,DES-1,96900, 개인,73.0,경기도,경기도,계약확정,0,없음,남자,4.0,농협회원조합
89,90,66758546,렌탈,프로모션계약,홈쇼핑/방송,2020-08-06,60,카드이체,DES-1,96900, 개인,77.0,서울특별시,서울특별시,계약확정,0,없음,여자,1.0,신한카드
90,91,66369912,렌탈,프로모션계약,영업방판,2019-01-05,60,CMS,DES-1,111900, 개인,35.0,서울특별시,서울특별시,계약확정,0,없음,여자,4.0,우리은행
91,92,66758588,렌탈,프로모션계약,영업방판,2019-01-01,60,CMS,DES-1,105900, 개인,83.0,서울특별시,서울특별시,계약확정,0,없음,남자,3.0,농협회원조합
92,93,66643114,렌탈,프로모션계약,영업방판,2019-09-10,60,CMS,DES-2,90900, 개인,54.0,서울특별시,서울특별시,계약확정,0,없음,여자,7.0,농협중앙회
93,94,66879582,렌탈,프로모션계약,대형마트H,2020-06-18,60,CMS,DES-1,96900, 개인,52.0,서울특별시,서울특별시,계약확정,0,없음,남자,5.0,신한은행
94,95,66758611,렌탈,일반계약,홈쇼핑/방송,2019-01-20,60,카드이체,DES-1,96900, 개인,60.0,서울특별시,서울특별시,계약확정,0,없음,남자,1.0,신한카드
95,96,25751808,렌탈,프로모션계약,영업방판,2019-01-01,60,CMS,DES-3A,90900, 사업자,,경기도,경기도,계약확정,15,있음,여자,,기업은행
96,97,66758771,렌탈,일반계약,영업방판,2019-10-23,60,CMS,DES-1,96900, 개인,49.0,경기도,경기도,계약확정,0,없음,남자,1.0,농협회원조합
97,98,66677887,렌탈,프로모션계약,영업방판,2019-04-14,60,카드이체,DES-1,96900, 개인,52.0,경기도,경기도,계약확정,0,없음,여자,1.0,롯데카드
98,99,66758748,렌탈,프로모션계약,전문매장H,2019-04-14,60,카드이체,DES-1,96900, 개인,39.0,경기도,경기도,계약확정,0,없음,남자,3.0,삼성카드
99,100,66423756,멤버십,멤버십3유형,재계약,2019-01-01,12,CMS,DES-1,75900, 개인,32.0,전라도,광주광역시,계약확정,0,없음,남자,,하나은행
100,101,66758264,렌탈,패키지계약,홈쇼핑/방송,2019-01-01,60,CMS,DES-1,81900, 개인,38.0,전라도,광주광역시,계약확정,0,없음,남자,2.0,광주은행
101,102,66758264,렌탈,패키지계약,홈쇼핑/방송,2019-02-09,60,CMS,DES-2,81900, 개인,38.0,전라도,광주광역시,계약확정,0,없음,남자,2.0,광주은행
102,103,66758918,렌탈,일반계약,전문매장H,2019-01-31,60,CMS,DES-1,96900, 개인,36.0,전라도,광주광역시,계약확정,0,없음,여자,1.0,국민은행
103,104,66437196,렌탈,프로모션계약,영업방판,2019-01-31,60,CMS,DES-3A,90900, 개인,44.0,전라도,광주광역시,계약확정,0,없음,여자,2.0,농협회원조합
104,105,66420849,렌탈,프로모션계약,영업방판,2019-02-21,60,CMS,DES-2,90900, 개인,50.0,전라도,광주광역시,계약확정,0,없음,남자,3.0,외환은행
105,106,66758580,렌탈,패키지계약,영업방판,2019-06-11,60,CMS,DES-1,134700, 개인,53.0,전라도,광주광역시,해약확정,0,없음,남자,2.0,농협중앙회
106,107,66282355,렌탈,교체계약,영업방판,2019-07-14,60,CMS,DES-1,96900, 개인,63.0,경기도,경기도,계약확정,0,없음,여자,1.0,우리은행
107,108,66758599,렌탈,패키지계약,홈쇼핑/방송,2019-01-01,60,CMS,DES-1,81900, 개인,46.0,경기도,경기도,계약확정,0,없음,남자,3.0,신한은행
108,109,66758599,렌탈,패키지계약,홈쇼핑/방송,2019-06-22,60,CMS,DES-2,81900, 개인,46.0,경기도,경기도,계약확정,0,없음,남자,3.0,신한은행
109,110,25742697,렌탈,일반계약,영업방판,2019-08-16,60,CMS,DES-1,96900, 사업자,42.0,경기도,경기도,계약확정,0,없음,여자,,국민은행
110,111,66758509,렌탈,일반계약,홈쇼핑/방송,2019-11-02,60,카드이체,DES-1,96900, 개인,38.0,경기도,경기도,계약확정,0,없음,여자,1.0,신한카드
111,112,66299293,렌탈,교체계약,영업방판,2019-02-28,60,CMS,DES-1,96900, 개인,52.0,경기도,경기도,계약확정,0,없음,여자,2.0,농협회원조합
112,113,66675444,렌탈,프로모션계약,영업방판,2019-02-28,60,CMS,DES-1,96900, 개인,58.0,경기도,경기도,계약확정,0,없음,여자,1.0,농협중앙회
113,114,66128332,렌탈,교체계약,영업방판,2019-10-23,60,CMS,DES-R4,125700, 개인,51.0,경기도,경기도,계약확정,0,없음,남자,5.0,신한은행
114,115,66228840,렌탈,교체계약,영업방판,2020-06-30,60,CMS,DES-1,96900, 개인,60.0,경기도,경기도,계약확정,0,없음,여자,3.0,농협회원조합
115,116,66758444,렌탈,프로모션계약,전문매장H,2020-06-20,60,CMS,DES-1,96900, 개인,79.0,경기도,경기도,계약확정,0,없음,남자,1.0,농협회원조합
116,117,66758453,렌탈,프로모션계약,전문매장H,2020-06-20,60,CMS,DES-1,96900, 개인,58.0,경기도,경기도,계약확정,0,없음,여자,8.0,국민은행
117,118,66423309,멤버십,멤버십3유형,재계약,2019-01-25,12,CMS,DES-1,78900, 개인,55.0,서울특별시,서울특별시,계약확정,0,없음,남자,3.0,신한은행
118,119,66756385,렌탈,패키지계약,홈쇼핑/방송,2019-01-31,60,카드이체,DES-1,81900, 개인,52.0,서울특별시,서울특별시,계약확정,0,없음,남자,1.0,국민카드
119,120,66756385,렌탈,패키지계약,홈쇼핑/방송,2019-01-01,60,카드이체,DES-2,81900, 개인,52.0,서울특별시,서울특별시,계약확정,0,없음,남자,1.0,국민카드
120,121,66571632,렌탈,교체계약,영업방판,2019-01-01,60,CMS,DES-1,96900, 개인,40.0,서울특별시,서울특별시,계약확정,0,없음,남자,1.0,우리은행
121,122,25742745,렌탈,일반계약,영업방판,2019-01-01,60,CMS,DES-1,96900, 사업자,66.0,서울특별시,서울특별시,계약확정,0,없음,여자,,국민은행
122,123,66756204,렌탈,일반계약,영업방판,2019-04-06,36,CMS,DES-2,102900, 개인,51.0,전라도,전라도,계약확정,0,없음,남자,5.0,농협중앙회
123,124,66755839,렌탈,프로모션계약,전문매장Z,2019-04-22,60,CMS,DES-1,96900, 개인,53.0,전라도,전라도,계약확정,0,없음,남자,5.0,기업은행
124,125,66424303,렌탈,일반계약,영업방판,2019-07-09,60,CMS,DES-1,96900, 개인,45.0,서울특별시,서울특별시,계약확정,0,없음,남자,1.0,우리은행
125,126,66171115,렌탈,교체계약,영업방판,2019-09-23,60,CMS,DES-1,102900, 개인,41.0,서울특별시,서울특별시,계약확정,0,없음,여자,6.0,신한은행
126,127,66466141,렌탈,프로모션계약,영업방판,2019-06-18,60,CMS,DES-1,111900, 개인,45.0,서울특별시,서울특별시,계약확정,0,없음,여자,6.0,국민은행
127,128,66758648,렌탈,패키지계약,전문매장H,2019-05-29,60,카드이체,DES-1,81900, 개인,45.0,서울특별시,서울특별시,계약확정,0,없음,여자,1.0,삼성카드
128,129,66758815,렌탈,일반계약,영업방판,2019-06-18,60,카드이체,DES-1,96900, 개인,52.0,경기도,경기도,계약확정,0,없음,여자,3.0,국민카드
129,130,66758458,렌탈,프로모션계약,전문매장H,2019-07-23,60,카드이체,DES-1,111900, 개인,62.0,경기도,경기도,계약확정,0,없음,여자,1.0,롯데카드
130,131,66423812,멤버십,멤버십3유형,재계약,2019-09-06,12,CMS,DES-1,66900, 개인,59.0,경기도,경기도,계약확정,0,없음,여자,2.0,국민은행
131,132,66758645,렌탈,프로모션계약,전문매장Z,2019-10-18,60,CMS,DES-1,96900, 개인,75.0,경기도,경기도,해약확정,0,없음,여자,2.0,농협회원조합
132,133,66419641,멤버십,멤버십3유형,재계약,2020-03-02,12,CMS,DES-1,66900, 개인,40.0,경상도,경상도,해약확정,0,없음,여자,,농협중앙회
133,134,66758816,렌탈,일반계약,영업방판,2020-07-09,60,카드이체,DES-1,96900, 개인,43.0,경상도,경상도,계약확정,0,없음,여자,4.0,현대카드
134,135,66337747,렌탈,일반계약,영업방판,2020-07-30,60,카드이체,DES-1,96900, 개인,43.0,경상도,경상도,계약확정,0,없음,여자,3.0,현대카드
135,136,66423261,멤버십,멤버십3유형,재계약,2020-07-30,12,CMS,DES-1,66900, 개인,49.0,경상도,경상도,계약확정,0,없음,여자,,농협회원조합
136,137,66758643,렌탈,패키지계약,홈쇼핑/방송,2019-01-15,60,CMS,DES-1,81900, 개인,61.0,경상도,경상도,계약확정,0,없음,남자,2.0,농협회원조합
137,138,66758643,렌탈,패키지계약,홈쇼핑/방송,2019-01-15,60,CMS,DES-2,81900, 개인,61.0,경상도,경상도,계약확정,0,없음,남자,2.0,농협회원조합
138,139,66758649,렌탈,패키지계약,홈쇼핑/방송,2019-08-28,60,CMS,DES-1,81900, 개인,50.0,전라도,전라도,계약확정,0,없음,여자,2.0,농협회원조합
139,140,66758649,렌탈,패키지계약,홈쇼핑/방송,2019-02-11,60,CMS,DES-2,81900, 개인,50.0,전라도,전라도,계약확정,0,없음,여자,2.0,농협회원조합
140,141,66757909,렌탈,패키지계약,영업방판,2019-02-09,60,CMS,DES-1,104400, 개인,52.0,전라도,전라도,계약확정,4,있음,여자,4.0,신한은행
141,142,66757909,렌탈,패키지계약,영업방판,2020-02-26,60,CMS,DES-2,89400, 개인,52.0,전라도,전라도,계약확정,4,있음,여자,4.0,신한은행
142,143,66757582,렌탈,일반계약,영업방판,2020-06-03,60,CMS,DES-1,96900, 개인,60.0,경상도,경상도,계약확정,0,없음,여자,2.0,농협회원조합
143,144,66758877,렌탈,프로모션계약,홈쇼핑/방송,2019-01-01,60,카드이체,DES-1,96900, 개인,74.0,경기도,경기도,계약확정,0,없음,남자,1.0,신한카드
144,145,66758823,렌탈,프로모션계약,영업방판,2019-10-23,60,카드이체,DES-1,105900, 개인,40.0,경기도,경기도,계약확정,0,없음,여자,4.0,삼성카드
145,146,66144165,렌탈,교체계약,영업방판,2020-05-24,60,CMS,DES-1,96900, 개인,46.0,경기도,경기도,계약확정,0,없음,남자,1.0,국민은행
146,147,25742895,렌탈,일반계약,영업방판,2020-05-24,60,CMS,DES-3A,102900, 사업자,44.0,경기도,경기도,계약확정,0,없음,여자,,신한은행
147,148,66757782,렌탈,패키지계약,홈쇼핑/방송,2020-06-22,60,카드이체,DES-1,81900, 개인,47.0,경상도,부산광역시,계약확정,0,없음,여자,1.0,신한카드
148,149,66757782,렌탈,패키지계약,홈쇼핑/방송,2020-06-23,60,카드이체,DES-2,81900, 개인,47.0,경상도,부산광역시,계약확정,0,없음,여자,1.0,신한카드
149,150,66758072,렌탈,프로모션계약,영업방판,2020-07-21,60,CMS,DES-1,96900, 개인,58.0,경상도,부산광역시,계약확정,0,없음,여자,8.0,농협중앙회
